thisRow.t,notes,onset,response,stim,sequence_position,participant_id,session_id,recall_stim_type,response_type,match_stim_type,parameters,
,,11.936726100000215,f,1,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,14.458792700000231,f,5,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,24.97578680000015,181.67065327139997,160.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,39.87034810000023,128.98146539141868,112.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,47.03462900000022,117.23514669930253,120.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,54.15761659999998,None,4,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,56.67690960000027,j,2,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,69.47253060000003,31.6075022462489,32.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,76.33748860000014,33.82829591766255,40.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,86.4155396000001,249.84578884315445,272.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,93.58471700000018,f,6,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,96.10140980000006,f,4,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,106.9459581000001,252.54513220677143,264.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,119.66639420000001,129.83890196663975,128.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,129.8849169,172.35323798643284,192.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,137.0269787000002,j,3,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,139.55367840000008,j,2,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,150.5585246999999,185.34708160029936,168.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,158.0646657000002,285.751173663453,280.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,168.27801320000026,74.0178760403174,104.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,175.40264239999988,j,8,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,177.9198481000003,f,9,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,190.50879780000014,225.7345210342548,216.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,197.8412226999999,233.80170832320783,232.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,207.41412290000017,233.37083950687776,224.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,214.5347885000001,j,8,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,217.05282650000026,f,5,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,231.85887540000022,28.833005712983823,16.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,240.98584680000022,196.0958769193666,200.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,249.7526871,130.38612910251157,136.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,256.8777087000003,j,8,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,259.3952577,j,6,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,273.47806059999994,30.148366032000975,24.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,282.58004770000025,270.8466740238615,256.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,294.6179130999999,79.23953069397193,96.0,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,301.7431276000002,f,7,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
,,304.2596324000001,f,3,0,lc,lc_1752239905,color,wheel,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'color', 'match_stim_type': None, 'response_type': 'wheel', 'nb_stim_total': 45, 'nb_stim_per_trial': 3, 'nb_parity': 2, 'fullscreen': True, 'color_to_text_filename': '', 'session_id': 'lc_1752239905'}",
